Name	Version
_libgcc_mutex	0.1
_openmp_mutex	4.5
blinker	1.4
click	8.0.1
flask	1.1.2
flask-cors	3.0.9
flask-mail	0.9.1
flask-marshmallow	0.14.0
flask-sqlalchemy	2.5.1
greenlet	1.1.0
importlib-metadata	3.10.0
itsdangerous	2.0.1
jinja2	3.0.1
krb5	1.17.1
ld_impl_linux-64	2.35.1
libffi	3.3
libgcc-ng	9.3.0
libgomp	9.3.0
libpq	12.2
libstdcxx-ng	9.3.0
markupsafe	2.0.1
marshmallow	3.12.2
ncurses	6.2
openssl	1.1.1k
pip	21.1.2
psycopg2	2.8.5
python	3.8.5
python_abi	3.8
readline	8.1
setuptools	52.0.0
six	1.16.0
sqlalchemy	1.4.20
sqlite	3.36.0
tk	8.6.10
werkzeug	1.0.1
wheel	0.36.2
xz	5.2.5
zipp	3.4.1
zlib	1.2.11
